tester-1  | ============================= test session starts ==============================
tester-1  | E       anyio.WouldBlock
tester-1  |
tester-1  | /usr/local/lib/python3.12/site-packages/anyio/streams/memory.py:93: WouldBlock
tester-1  |
tester-1  | During handling of the above exception, another exception occurred:
tester-1  |
tester-1  | request = <starlette.requests.Request object at 0x7ff9299be7e0>
tester-1  |
tester-1  |     async def call_next(request: Request) -> Response:
tester-1  |         app_exc: typing.Optional[Exception] = None
tester-1  |         send_stream, recv_stream = anyio.create_memory_object_stream()
tester-1  |
tester-1  |         async def receive_or_disconnect() -> Message:
tester-1  |             if response_sent.is_set():
tester-1  |                 return {"type": "http.disconnect"}
tester-1  |
tester-1  |             async with anyio.create_task_group() as task_group:
tester-1  |
tester-1  |                 async def wrap(func: typing.Callable[[], typing.Awaitable[T]]) -> T:
tester-1  |                     result = await func()
tester-1  |                     task_group.cancel_scope.cancel()
tester-1  |                     return result
tester-1  |
tester-1  |                 task_group.start_soon(wrap, response_sent.wait)
tester-1  |                 message = await wrap(request.receive)
tester-1  |
tester-1  |             if response_sent.is_set():
tester-1  |                 return {"type": "http.disconnect"}
tester-1  |
tester-1  |             return message
tester-1  |
tester-1  |         async def close_recv_stream_on_response_sent() -> None:
tester-1  |             await response_sent.wait()
tester-1  |             recv_stream.close()
tester-1  |
tester-1  |         async def send_no_error(message: Message) -> None:
tester-1  |             try:
tester-1  |                 await send_stream.send(message)
tester-1  |             except anyio.BrokenResourceError:
tester-1  |                 # recv_stream has been closed, i.e. response_sent has been set.
tester-1  |                 return
tester-1  |
tester-1  |         async def coro() -> None:
tester-1  |             nonlocal app_exc
tester-1  |
tester-1  |             async with send_stream:
tester-1  |                 try:
tester-1  |                     await self.app(scope, receive_or_disconnect, send_no_error)
tester-1  |                 except Exception as exc:
tester-1  |                     app_exc = exc
tester-1  |
tester-1  |         task_group.start_soon(close_recv_stream_on_response_sent)
tester-1  |         task_group.start_soon(coro)
tester-1  |
tester-1  |         try:
tester-1  | >           message = await recv_stream.receive()
tester-1  |
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/base.py:78:
tester-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tester-1  |
tester-1  | self = MemoryObjectReceiveStream(_state=MemoryObjectStreamState(max_buffer_size=0, buffer=deque([]), open_send_channels=0, open_receive_channels=1, waiting_receivers=OrderedDict(), waiting_senders=OrderedDict()), _closed=False)
tester-1  |
tester-1  |     async def receive(self) -> T_co:
tester-1  |         await checkpoint()
tester-1  |         try:
tester-1  |             return self.receive_nowait()
tester-1  |         except WouldBlock:
tester-1  |             # Add ourselves in the queue
tester-1  |             receive_event = Event()
tester-1  |             container: list[T_co] = []
tester-1  |             self._state.waiting_receivers[receive_event] = container
tester-1  |
tester-1  |             try:
tester-1  |                 await receive_event.wait()
tester-1  |             except get_cancelled_exc_class():
tester-1  |                 # Ignore the immediate cancellation if we already received an item, so as not to
tester-1  |                 # lose it
tester-1  |                 if not container:
tester-1  |                     raise
tester-1  |             finally:
tester-1  |                 self._state.waiting_receivers.pop(receive_event, None)
tester-1  |
tester-1  |             if container:
tester-1  |                 return container[0]
tester-1  |             else:
tester-1  | >               raise EndOfStream
tester-1  | E               anyio.EndOfStream
tester-1  |
tester-1  | /usr/local/lib/python3.12/site-packages/anyio/streams/memory.py:118: EndOfStream
tester-1  |
tester-1  | During handling of the above exception, another exception occurred:
tester-1  |
tester-1  | client = <starlette.testclient.TestClient object at 0x7ff9297d2d80>
tester-1  |
tester-1  |     def test_wpa_modeling_train_endpoint(client: TestClient):
tester-1  |         job_id = str(uuid4())
tester-1  |         request_data = {
tester-1  |             "job_id": job_id,
tester-1  |             "model_type": "random_forest",
tester-1  |             "target_column": "species",
tester-1  |             "feature_columns": ["sepal_length", "sepal_width"],
tester-1  |             "session_id": "session-123"
tester-1  |         }
tester-1  |
tester-1  |         with patch('backend.wpa.modeling.api.ModelingService') as mock_service:
tester-1  |             mock_instance = mock_service.return_value
tester-1  |             mock_instance.train_model.return_value = {
tester-1  |                 "mlflow_run_id": "mock_run_id",
tester-1  |                 "model_accuracy": 0.95
tester-1  |             }
tester-1  |
tester-1  | >           response = client.post("/wpa/modeling/train", json=request_data)
tester-1  |
tester-1  | backend/tests/test_new_wpa_flows.py:24:
tester-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/testclient.py:590: in post
tester-1  |     return super().post(
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:1145: in post
tester-1  |     return self.request(
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/testclient.py:465: in request
tester-1  |     return super().request(
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:827: in request
tester-1  |     return self.send(request, auth=auth, follow_redirects=follow_redirects)
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:914: in send
tester-1  |     response = self._send_handling_auth(
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
tester-1  |     response = self._send_handling_redirects(
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
tester-1  |     response = self._send_single_request(request)
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:1015: in _send_single_request
tester-1  |     response = transport.handle_request(request)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/testclient.py:342: in handle_request
tester-1  |     raise exc
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/testclient.py:339: in handle_request
tester-1  |     portal.call(self.app, scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/anyio/from_thread.py:277: in call
tester-1  |     return cast(T_Retval, self.start_task_soon(func, *args).result())
tester-1  | /usr/local/lib/python3.12/concurrent/futures/_base.py:456: in result
tester-1  |     return self.__get_result()
tester-1  | /usr/local/lib/python3.12/concurrent/futures/_base.py:401: in __get_result
tester-1  |     raise self._exception
tester-1  | /usr/local/lib/python3.12/site-packages/anyio/from_thread.py:217: in _call_func
tester-1  |     retval = await retval
tester-1  | /usr/local/lib/python3.12/site-packages/fastapi/applications.py:1106: in __call__
tester-1  |     await super().__call__(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/applications.py:122: in __call__
tester-1  |     await self.middleware_stack(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py:184: in __call__
tester-1  |     raise exc
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py:162: in __call__
tester-1  |     await self.app(scope, receive, _send)
tester-1  | /usr/local/lib/python3.12/site-packages/prometheus_fastapi_instrumentator/middleware.py:169: in __call__
tester-1  |     raise exc
tester-1  | /usr/local/lib/python3.12/site-packages/prometheus_fastapi_instrumentator/middleware.py:167: in __call__
tester-1  |     await self.app(scope, receive, send_wrapper)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py:83: in __call__
tester-1  |     await self.app(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/base.py:108: in __call__
tester-1  |     response = await self.dispatch_func(request, call_next)
tester-1  | backend/middleware/hardening_middleware.py:39: in dispatch
tester-1  |     response = await call_next(request)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/base.py:84: in call_next
tester-1  |     raise app_exc
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/base.py:70: in coro
tester-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py:79: in __call__
tester-1  |     raise exc
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py:68: in __call__
tester-1  |     await self.app(scope, receive, sender)
tester-1  | /usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:20: in __call__
tester-1  |     raise e
tester-1  | /usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:17: in __call__
tester-1  |     await self.app(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/routing.py:718: in __call__
tester-1  |     await route.handle(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/routing.py:276: in handle
tester-1  |     await self.app(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/routing.py:66: in app
tester-1  |     response = await func(request)
tester-1  | /usr/local/lib/python3.12/site-packages/fastapi/routing.py:274: in app
tester-1  |     raw_response = await run_endpoint_function(
tester-1  | /usr/local/lib/python3.12/site-packages/fastapi/routing.py:191: in run_endpoint_function
tester-1  |     return await dependant.call(**values)
tester-1  | backend/wpa/modeling/api.py:23: in train_model
tester-1  |     audit.log_event("wpa_modeling_train_started", request.job_id)
tester-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tester-1  |
tester-1  | self = <backend.audit.service.AuditService object at 0x7ff92a986cc0>
tester-1  | event_name = 'wpa_modeling_train_started'
tester-1  | job_id = UUID('a4b5ea8d-6039-4d0d-971d-6c825920aa4f'), user_id = 'default_user'
tester-1  | session_id = None, status = 'success', details = None
tester-1  |
tester-1  |     def log_event(
tester-1  |         self,
tester-1  |         event_name: str,
tester-1  |         job_id: UUID,
tester-1  |         user_id: Optional[str] = "default_user",
tester-1  |         session_id: Optional[str] = None,
tester-1  |         status: str = "success",
tester-1  |         details: Optional[Dict[str, Any]] = None
tester-1  |     ):
tester-1  |         """
tester-1  |         Logs a structured event to the audit log file.
tester-1  |
tester-1  |         Args:
tester-1  |             event_name (str): The name of the event (e.g., "session_created", "model_trained").
tester-1  |             job_id (UUID): The unique ID of the job this event belongs to.
tester-1  |             user_id (str, optional): The ID of the user who initiated the event.
tester-1  |             session_id (str, optional): The session ID if the event is part of a session.
tester-1  |             status (str, optional): The status of the event (e.g., "success", "failed", "pending").
tester-1  |             details (Dict[str, Any], optional): Any additional structured data about the event.
tester-1  |         """
tester-1  |         log_entry = {
tester-1  | >           "audit_id": str(uuid.uuid4()),
tester-1  |             "job_id": str(job_id),
tester-1  |             "user_id": user_id,
tester-1  |             "session_id": session_id,
tester-1  |             "event_name": event_name,
tester-1  |             "timestamp": datetime.utcnow().isoformat() + "Z",
tester-1  |             "status": status,
tester-1  |             "details": details or {}
tester-1  |         }
tester-1  | E       NameError: name 'uuid' is not defined. Did you forget to import 'uuid'
tester-1  |
tester-1  | backend/audit/service.py:34: NameError
tester-1  | _____________________ test_wpa_report_generation_endpoint ______________________
tester-1  |
tester-1  | self = MemoryObjectReceiveStream(_state=MemoryObjectStreamState(max_buffer_size=0, buffer=deque([]), open_send_channels=0, open_receive_channels=1, waiting_receivers=OrderedDict(), waiting_senders=OrderedDict()), _closed=False)
tester-1  |
tester-1  |     async def receive(self) -> T_co:
tester-1  |         await checkpoint()
tester-1  |         try:
tester-1  | >           return self.receive_nowait()
tester-1  |
tester-1  | /usr/local/lib/python3.12/site-packages/anyio/streams/memory.py:98:
tester-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tester-1  |
tester-1  | self = MemoryObjectReceiveStream(_state=MemoryObjectStreamState(max_buffer_size=0, buffer=deque([]), open_send_channels=0, open_receive_channels=1, waiting_receivers=OrderedDict(), waiting_senders=OrderedDict()), _closed=False)
tester-1  |
tester-1  |     def receive_nowait(self) -> T_co:
tester-1  |         """
tester-1  |         Receive the next item if it can be done without waiting.
tester-1  |
tester-1  |         :return: the received item
tester-1  |         :raises ~anyio.ClosedResourceError: if this send stream has been closed
tester-1  |         :raises ~anyio.EndOfStream: if the buffer is empty and this stream has been
tester-1  |             closed from the sending end
tester-1  |         :raises ~anyio.WouldBlock: if there are no items in the buffer and no tasks
tester-1  |             waiting to send
tester-1  |
tester-1  |         """
tester-1  |         if self._closed:
tester-1  |             raise ClosedResourceError
tester-1  |
tester-1  |         if self._state.waiting_senders:
tester-1  |             # Get the item from the next sender
tester-1  |             send_event, item = self._state.waiting_senders.popitem(last=False)
tester-1  |             self._state.buffer.append(item)
tester-1  |             send_event.set()
tester-1  |
tester-1  |         if self._state.buffer:
tester-1  |             return self._state.buffer.popleft()
tester-1  |         elif not self._state.open_send_channels:
tester-1  |             raise EndOfStream
tester-1  |
tester-1  | >       raise WouldBlock
tester-1  | E       anyio.WouldBlock
tester-1  |
tester-1  | /usr/local/lib/python3.12/site-packages/anyio/streams/memory.py:93: WouldBlock
tester-1  |
tester-1  | During handling of the above exception, another exception occurred:
tester-1  |
tester-1  | request = <starlette.requests.Request object at 0x7ff929c94dd0>
tester-1  |
tester-1  |     async def call_next(request: Request) -> Response:
tester-1  |         app_exc: typing.Optional[Exception] = None
tester-1  |         send_stream, recv_stream = anyio.create_memory_object_stream()
tester-1  |
tester-1  |         async def receive_or_disconnect() -> Message:
tester-1  |             if response_sent.is_set():
tester-1  |                 return {"type": "http.disconnect"}
tester-1  |
tester-1  |             async with anyio.create_task_group() as task_group:
tester-1  |
tester-1  |                 async def wrap(func: typing.Callable[[], typing.Awaitable[T]]) -> T:
tester-1  |                     result = await func()
tester-1  |                     task_group.cancel_scope.cancel()
tester-1  |                     return result
tester-1  |
tester-1  |                 task_group.start_soon(wrap, response_sent.wait)
tester-1  |                 message = await wrap(request.receive)
tester-1  |
tester-1  |             if response_sent.is_set():
tester-1  |                 return {"type": "http.disconnect"}
tester-1  |
tester-1  |             return message
tester-1  |
tester-1  |         async def close_recv_stream_on_response_sent() -> None:
tester-1  |             await response_sent.wait()
tester-1  |             recv_stream.close()
tester-1  |
tester-1  |         async def send_no_error(message: Message) -> None:
tester-1  |             try:
tester-1  |                 await send_stream.send(message)
tester-1  |             except anyio.BrokenResourceError:
tester-1  |                 # recv_stream has been closed, i.e. response_sent has been set.
tester-1  |                 return
tester-1  |
tester-1  |         async def coro() -> None:
tester-1  |             nonlocal app_exc
tester-1  |
tester-1  |             async with send_stream:
tester-1  |                 try:
tester-1  |                     await self.app(scope, receive_or_disconnect, send_no_error)
tester-1  |                 except Exception as exc:
tester-1  |                     app_exc = exc
tester-1  |
tester-1  |         task_group.start_soon(close_recv_stream_on_response_sent)
tester-1  |         task_group.start_soon(coro)
tester-1  |
tester-1  |         try:
tester-1  | >           message = await recv_stream.receive()
tester-1  |
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/base.py:78:
tester-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tester-1  |
tester-1  | self = MemoryObjectReceiveStream(_state=MemoryObjectStreamState(max_buffer_size=0, buffer=deque([]), open_send_channels=0, open_receive_channels=1, waiting_receivers=OrderedDict(), waiting_senders=OrderedDict()), _closed=False)
tester-1  |
tester-1  |     async def receive(self) -> T_co:
tester-1  |         await checkpoint()
tester-1  |         try:
tester-1  |             return self.receive_nowait()
tester-1  |         except WouldBlock:
tester-1  |             # Add ourselves in the queue
tester-1  |             receive_event = Event()
tester-1  |             container: list[T_co] = []
tester-1  |             self._state.waiting_receivers[receive_event] = container
tester-1  |
tester-1  |             try:
tester-1  |                 await receive_event.wait()
tester-1  |             except get_cancelled_exc_class():
tester-1  |                 # Ignore the immediate cancellation if we already received an item, so as not to
tester-1  |                 # lose it
tester-1  |                 if not container:
tester-1  |                     raise
tester-1  |             finally:
tester-1  |                 self._state.waiting_receivers.pop(receive_event, None)
tester-1  |
tester-1  |             if container:
tester-1  |                 return container[0]
tester-1  |             else:
tester-1  | >               raise EndOfStream
tester-1  | E               anyio.EndOfStream
tester-1  |
tester-1  | /usr/local/lib/python3.12/site-packages/anyio/streams/memory.py:118: EndOfStream
tester-1  |
tester-1  | During handling of the above exception, another exception occurred:
tester-1  |
tester-1  | client = <starlette.testclient.TestClient object at 0x7ff9297d2d80>
tester-1  |
tester-1  |     def test_wpa_report_generation_endpoint(client: TestClient):
tester-1  |         job_id = str(uuid4())
tester-1  |         request_data = {
tester-1  |             "job_id": job_id,
tester-1  |             "title": "Test Report",
tester-1  |             "summary": "This is a test summary."
tester-1  |         }
tester-1  |
tester-1  |         with patch('backend.wpa.report_generation.api.ReportGenerationService') as mock_service:
tester-1  |             mock_instance = mock_service.return_value
tester-1  |             mock_instance.generate_report.return_value = {"file_path": "test_report.docx"}
tester-1  |
tester-1  | >           response = client.post("/wpa/reports/generate", json=request_data)
tester-1  |
tester-1  | backend/tests/test_new_wpa_flows.py:46:
tester-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/testclient.py:590: in post
tester-1  |     return super().post(
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:1145: in post
tester-1  |     return self.request(
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/testclient.py:465: in request
tester-1  |     return super().request(
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:827: in request
tester-1  |     return self.send(request, auth=auth, follow_redirects=follow_redirects)
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:914: in send
tester-1  |     response = self._send_handling_auth(
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
tester-1  |     response = self._send_handling_redirects(
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
tester-1  |     response = self._send_single_request(request)
tester-1  | /usr/local/lib/python3.12/site-packages/httpx/_client.py:1015: in _send_single_request
tester-1  |     response = transport.handle_request(request)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/testclient.py:342: in handle_request
tester-1  |     raise exc
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/testclient.py:339: in handle_request
tester-1  |     portal.call(self.app, scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/anyio/from_thread.py:277: in call
tester-1  |     return cast(T_Retval, self.start_task_soon(func, *args).result())
tester-1  | /usr/local/lib/python3.12/concurrent/futures/_base.py:456: in result
tester-1  |     return self.__get_result()
tester-1  | /usr/local/lib/python3.12/concurrent/futures/_base.py:401: in __get_result
tester-1  |     raise self._exception
tester-1  | /usr/local/lib/python3.12/site-packages/anyio/from_thread.py:217: in _call_func
tester-1  |     retval = await retval
tester-1  | /usr/local/lib/python3.12/site-packages/fastapi/applications.py:1106: in __call__
tester-1  |     await super().__call__(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/applications.py:122: in __call__
tester-1  |     await self.middleware_stack(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py:184: in __call__
tester-1  |     raise exc
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py:162: in __call__
tester-1  |     await self.app(scope, receive, _send)
tester-1  | /usr/local/lib/python3.12/site-packages/prometheus_fastapi_instrumentator/middleware.py:169: in __call__
tester-1  |     raise exc
tester-1  | /usr/local/lib/python3.12/site-packages/prometheus_fastapi_instrumentator/middleware.py:167: in __call__
tester-1  |     await self.app(scope, receive, send_wrapper)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py:83: in __call__
tester-1  |     await self.app(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/base.py:108: in __call__
tester-1  |     response = await self.dispatch_func(request, call_next)
tester-1  | backend/middleware/hardening_middleware.py:39: in dispatch
tester-1  |     response = await call_next(request)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/base.py:84: in call_next
tester-1  |     raise app_exc
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/base.py:70: in coro
tester-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py:79: in __call__
tester-1  |     raise exc
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py:68: in __call__
tester-1  |     await self.app(scope, receive, sender)
tester-1  | /usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:20: in __call__
tester-1  |     raise e
tester-1  | /usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:17: in __call__
tester-1  |     await self.app(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/routing.py:718: in __call__
tester-1  |     await route.handle(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/routing.py:276: in handle
tester-1  |     await self.app(scope, receive, send)
tester-1  | /usr/local/lib/python3.12/site-packages/starlette/routing.py:66: in app
tester-1  |     response = await func(request)
tester-1  | /usr/local/lib/python3.12/site-packages/fastapi/routing.py:274: in app
tester-1  |     raw_response = await run_endpoint_function(
tester-1  | /usr/local/lib/python3.12/site-packages/fastapi/routing.py:191: in run_endpoint_function
tester-1  |     return await dependant.call(**values)
tester-1  | backend/wpa/report_generation/api.py:20: in generate_report_endpoint
tester-1  |     audit.log_event("wpa_report_generation_started", request.job_id)
tester-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tester-1  |
tester-1  | self = <backend.audit.service.AuditService object at 0x7ff92a986cc0>
tester-1  | event_name = 'wpa_report_generation_started'
tester-1  | job_id = UUID('4badc8b5-fa00-4491-8af5-739780c8980d'), user_id = 'default_user'
tester-1  | session_id = None, status = 'success', details = None
tester-1  |
tester-1  |     def log_event(
tester-1  |         self,
tester-1  |         event_name: str,
tester-1  |         job_id: UUID,
tester-1  |         user_id: Optional[str] = "default_user",
tester-1  |         session_id: Optional[str] = None,
tester-1  |         status: str = "success",
tester-1  |         details: Optional[Dict[str, Any]] = None
tester-1  |     ):
tester-1  |         """
tester-1  |         Logs a structured event to the audit log file.
tester-1  |
tester-1  |         Args:
tester-1  |             event_name (str): The name of the event (e.g., "session_created", "model_trained").
tester-1  |             job_id (UUID): The unique ID of the job this event belongs to.
tester-1  |             user_id (str, optional): The ID of the user who initiated the event.
tester-1  |             session_id (str, optional): The session ID if the event is part of a session.
tester-1  |             status (str, optional): The status of the event (e.g., "success", "failed", "pending").
tester-1  |             details (Dict[str, Any], optional): Any additional structured data about the event.
tester-1  |         """
tester-1  |         log_entry = {
tester-1  | >           "audit_id": str(uuid.uuid4()),
tester-1  |             "job_id": str(job_id),
tester-1  |             "user_id": user_id,
tester-1  |             "session_id": session_id,
tester-1  |             "event_name": event_name,
tester-1  |             "timestamp": datetime.utcnow().isoformat() + "Z",
tester-1  |             "status": status,
tester-1  |             "details": details or {}
tester-1  |         }
tester-1  | E       NameError: name 'uuid' is not defined. Did you forget to import 'uuid'
tester-1  |
tester-1  | backend/audit/service.py:34: NameError
tester-1  | ________________________ test_wpa_db_ingestion_endpoint ________________________
tester-1  |
tester-1  | self = MemoryObjectReceiveStream(_state=MemoryObjectStreamState(max_buffer_size=0, buffer=deque([]), open_send_channels=0, open_receive_channels=1, waiting_receivers=OrderedDict(), waiting_senders=OrderedDict()), _closed=False)
tester-1  |
tester-1  |     async def receive(self) -> T_co:
tester-1  |         await checkpoint()
tester-1  |         try:
tester-1  | >           return self.receive_nowait()
tester-1  |
tester-1  | /usr/local/lib/python3.12/site-packages/anyio/streams/memory.py:98:
tester-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tester-1  |
tester-1  | self = MemoryObjectReceiveStream(_state=MemoryObjectStreamState(max_buffer_size=0, buffer=deque([]), open_send_channels=0, open_receive_channels=1, waiting_receivers=OrderedDict(), waiting_senders=OrderedDict()), _closed=False)
tester-1  |
tester-1  |     def receive_nowait(self) -> T_co:
tester-1  |         """
tester-1  |         Receive the next item if it can be done without waiting.
tester-1  |
tester-1  |         :return: the received item
tester-1  |         :raises ~anyio.ClosedResourceError: if this send stream has been closed
tester-1  |         :raises ~anyio.EndOfStream: if the buffer is empty and this stream has been
tester-1  |             closed from the sending end
tester-1  |         :raises ~anyio.WouldBlock: if there are no items in the buffer and no tasks
tester-1  |             waiting to send
tester-1  |
tester-1  |         """
tester-1  |         if self._closed:
tester-1  |             raise ClosedResourceError
tester-1  |
tester-1  |         if self._state.waiting_senders:
tester-1  |             # Get the item from the next sender
tester-1  |             send_event, item = self._state.waiting_senders.popitem(last=False)
tester-1  |             self._state.buffer.append(item)
tester-1  |             send_event.set()
tester-1  |
